   ▲ Next.js 15.5.15
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/51) ...
   Generating static pages (12/51) 
   Generating static pages (25/51) 
   Generating static pages (38/51) 
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                           148 B         102 kB
├ ○ /_not-found                                  1 kB         103 kB
├ ƒ /admissions/[id]                          4.86 kB         123 kB
├ ○ /admissions/apply                           828 B         193 kB
├ ○ /admissions/resume                          175 B         192 kB
├ ○ /forgot-password                          2.75 kB         117 kB
├ ○ /icon.svg                                     0 B            0 B
├ ○ /login                                     4.7 kB         119 kB
├ ○ /parent/fees                              2.49 kB         121 kB
├ ○ /parent/fees/dues                         3.34 kB         122 kB
├ ○ /parent/fees/history                      4.34 kB         119 kB
├ ○ /parent/fees/services                     5.22 kB         119 kB
├ ○ /parent/login                             3.33 kB         117 kB
├ ○ /principal                                4.31 kB         123 kB
├ ○ /principal/academics                       4.5 kB         119 kB
├ ○ /principal/admissions                     21.8 kB         141 kB
├ ƒ /principal/admissions/[id]                13.1 kB         132 kB
├ ○ /principal/admissions/audit                 148 B         102 kB
├ ○ /principal/admissions/custom-plans          148 B         102 kB
├ ○ /principal/admissions/pipeline              148 B         102 kB
├ ○ /principal/admissions/setup                 148 B         102 kB
├ ○ /principal/announcements                  4.57 kB         115 kB
├ ○ /principal/approvals                      3.32 kB         119 kB
├ ○ /principal/attendance                     5.05 kB         124 kB
├ ○ /principal/attendance/take                4.79 kB         124 kB
├ ○ /principal/exams                          5.06 kB         119 kB
├ ○ /principal/fees                           6.88 kB         126 kB
├ ○ /principal/fees/approvals                 6.16 kB         125 kB
├ ○ /principal/fees/cashier                   8.95 kB         128 kB
├ ○ /principal/fees/families                  6.91 kB         126 kB
├ ƒ /principal/fees/families/[id]             7.62 kB         127 kB
├ ○ /principal/fees/late-fees                 3.22 kB         126 kB
├ ○ /principal/fees/masters/fee-heads         6.15 kB         125 kB
├ ○ /principal/fees/masters/structures        4.74 kB         124 kB
├ ○ /principal/fees/masters/templates         4.86 kB         124 kB
├ ○ /principal/fees/reconciliation            6.79 kB         126 kB
├ ƒ /principal/fees/reconciliation/[batchId]  6.35 kB         125 kB
├ ○ /principal/fees/refunds                   2.39 kB         126 kB
├ ○ /principal/fees/reminders                 8.94 kB         128 kB
├ ○ /principal/fees/reports                   7.32 kB         126 kB
├ ○ /principal/fees/services                  7.44 kB         126 kB
├ ○ /principal/fees/settings                  7.63 kB         127 kB
├ ○ /principal/fees/students                  6.17 kB         125 kB
├ ƒ /principal/fees/students/[accountId]        13 kB         132 kB
├ ○ /principal/fees/tax                       5.67 kB         125 kB
├ ○ /principal/fees/transport                  8.7 kB         128 kB
├ ○ /principal/library                         4.9 kB         116 kB
├ ○ /principal/login                            986 B         112 kB
├ ○ /principal/reports                        4.74 kB         116 kB
├ ○ /principal/staff                          5.52 kB         116 kB
├ ○ /principal/students                       3.78 kB         123 kB
├ ƒ /principal/students/[id]                  4.18 kB         123 kB
├ ○ /principal/timetable                      3.51 kB         114 kB
├ ○ /principal/transport                      4.76 kB         116 kB
└ ○ /reset-password                           3.86 kB         118 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1255-55f5611cfd370a3f.js           45.8 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js       54.2 kB
  └ other shared chunks (total)               1.93 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

BUILD_EXIT=0
